2> test:start().
[<0.86.0>,<0.87.0>,<0.88.0>,<0.89.0>,<0.90.0>]
        {dd,2,{received,{hello,23}}}
        {aa,1,{sending,{hello,23}}}         %choosen
        {dd,2,{received,{hello,23}}}
        {aa,1,{sending,{hello,23}}}
        {dd,2,{received,{hello,23}}}
        {cc,3,{received,{hello,96}}}
        {aa,1,{sending,{hello,23}}}
        {dd,2,{received,{hello,23}}}
        {cc,3,{received,{hello,96}}}
        {cc,4,{received,{hello,91}}}
        {aa,2,{sending,{hello,96}}}
        {dd,2,{received,{hello,23}}}
        {cc,3,{received,{hello,96}}}
        {cc,4,{received,{hello,91}}}
---------------------
log: aa 1 {sending,{hello,23}}
---------------------
        {bb,1,{sending,{hello,91}}}
        {aa,2,{sending,{hello,96}}}
        {dd,2,{received,{hello,23}}}
        {cc,3,{received,{hello,96}}}
        {cc,4,{received,{hello,91}}}
        {bb,1,{sending,{hello,91}}}
        {aa,2,{sending,{hello,96}}}
        {dd,2,{received,{hello,23}}}
        {cc,3,{received,{hello,96}}}
        {cc,4,{received,{hello,91}}}
        {aa,6,{received,{hello,90}}}
        {bb,1,{sending,{hello,91}}}
        {aa,2,{sending,{hello,96}}}
        {dd,2,{received,{hello,23}}}
        {cc,3,{received,{hello,96}}}
        {cc,4,{received,{hello,91}}}
        {cc,5,{sending,{hello,90}}}
        {aa,6,{received,{hello,90}}}
        {bb,1,{sending,{hello,91}}}
        {aa,2,{sending,{hello,96}}}
        {dd,2,{received,{hello,23}}}
        {cc,3,{received,{hello,96}}}
        {cc,4,{received,{hello,91}}}
        {cc,5,{sending,{hello,90}}}
        {aa,6,{received,{hello,90}}}
        {dd,7,{received,{hello,9}}}
        {bb,1,{sending,{hello,91}}}
        {aa,2,{sending,{hello,96}}}
        {dd,2,{received,{hello,23}}}
        {cc,3,{received,{hello,96}}}
        {cc,4,{received,{hello,91}}}
        {cc,5,{sending,{hello,90}}}
        {cc,6,{sending,{hello,9}}}
        {aa,6,{received,{hello,90}}}
        {dd,7,{received,{hello,9}}}
        {bb,1,{sending,{hello,91}}}
        {aa,2,{sending,{hello,96}}}
        {dd,2,{received,{hello,23}}}
        {cc,3,{received,{hello,96}}}
        {cc,4,{received,{hello,91}}}
        {cc,5,{sending,{hello,90}}}
        {cc,6,{sending,{hello,9}}}
        {aa,6,{received,{hello,90}}}
        {dd,7,{received,{hello,9}}}
        {cc,9,{received,{hello,57}}}
        {bb,1,{sending,{hello,91}}}
        {aa,2,{sending,{hello,96}}}
        {dd,2,{received,{hello,23}}}
        {cc,3,{received,{hello,96}}}
        {cc,4,{received,{hello,91}}}
        {cc,5,{sending,{hello,90}}}
        {cc,6,{sending,{hello,9}}}
        {aa,6,{received,{hello,90}}}
        {dd,7,{received,{hello,9}}}
        {dd,8,{sending,{hello,57}}}
        {cc,9,{received,{hello,57}}}
        {bb,1,{sending,{hello,91}}}
        {aa,2,{sending,{hello,96}}}
        {dd,2,{received,{hello,23}}}
        {cc,3,{received,{hello,96}}}
        {cc,4,{received,{hello,91}}}
        {cc,5,{sending,{hello,90}}}
        {cc,6,{sending,{hello,9}}}
        {aa,6,{received,{hello,90}}}
